customer_id,age,income,credit_score,missed_payments
1,59,98040,583,5
2,49,143257,748,1
3,35,81558,600,3
4,63,106205,367,1
5,28,26910,306,3
6,41,77713,436,5
7,59,66857,463,2
8,39,54964,382,0
9,43,105667,719,2
10,31,45227,372,0
11,31,25978,536,5
12,44,107527,345,2
13,56,37153,561,2
14,60,79765,475,1
15,44,119084,465,4
16,23,128212,669,5
17,42,59071,353,3
18,22,132990,718,5
19,44,89519,806,3
20,64,29503,640,3
21,50,80703,426,0
22,58,84379,708,3
23,22,115457,666,3
24,41,77866,570,1
25,53,36905,678,2
26,32,65838,372,5
27,42,145200,547,5
28,64,78279,342,3
29,45,109489,676,4
30,47,46806,340,5
31,62,65000,469,3
32,48,42168,511,0
33,36,90119,792,0
34,35,58714,338,0
35,64,74093,668,3
36,23,75419,450,1
37,57,69145,410,4
38,27,125432,779,3
39,41,97425,735,1
40,29,112949,346,1
41,59,97811,665,5
42,38,22461,368,3
43,24,34291,598,3
44,45,66804,595,1
45,34,96971,502,1
46,29,113471,360,1
47,46,84946,613,5
48,22,118989,460,3
49,40,104080,630,1
50,48,141719,827,0
51,27,81332,637,3
52,64,97794,603,5
53,28,50841,802,0
54,55,144447,637,2
55,34,140029,849,3
56,37,68758,574,2
57,56,134726,463,1
58,60,96272,742,5
59,24,57643,618,1
60,22,70408,803,5
61,26,63950,686,4
62,62,76849,793,1
63,24,120500,789,2
64,49,48044,372,5
65,38,125469,808,1
66,46,145588,689,3
67,64,35997,594,5
68,54,99751,668,5
69,30,118605,848,1
70,56,43911,486,4
71,34,75533,744,1
72,51,102566,662,2
73,35,114870,422,2
74,28,34571,487,5
75,34,128255,719,5
76,43,149226,551,1
77,60,114463,848,2
78,41,77941,634,2
79,36,78005,391,4
80,38,106250,829,3
81,44,78712,362,4
82,46,63541,811,0
83,45,43387,438,4
84,61,113980,484,1
85,49,68908,504,3
86,35,105457,513,1
87,21,33057,555,0
88,45,84028,434,3
89,27,130804,387,5
90,29,139246,506,2
91,44,75731,428,4
92,21,44858,302,1
93,64,68689,420,0
94,28,64638,684,2
95,44,111598,337,4
96,31,122386,640,2
97,37,66486,320,4
98,28,40567,541,5
99,55,49739,754,3
100,55,77804,602,2
101,53,128821,368,2
102,25,23754,428,2
103,62,47044,495,3
104,59,87260,439,0
105,61,86912,743,4
106,48,145623,582,5
107,27,28706,611,2
108,29,28894,834,3
109,28,38037,576,0
110,32,103986,360,4
111,54,101942,618,3
112,53,71612,351,5
113,43,49725,452,5
114,44,25926,610,4
115,57,124555,843,2
116,55,29496,688,5
117,64,76447,847,0
118,60,121604,476,3
119,42,49806,661,0
120,47,108199,613,2
121,55,61321,396,0
122,21,142041,512,0
123,55,122031,436,1
124,57,85095,305,0
125,34,42656,408,4
126,23,75147,846,3
127,21,111396,338,1
128,25,69666,724,3
129,46,102368,560,3
130,34,58787,725,2
131,59,133767,386,2
132,47,82946,764,1
133,29,41727,375,5
134,35,128351,770,2
135,35,115081,713,2
136,46,142721,756,2
137,62,130058,584,3
138,33,88056,538,1
139,52,23081,671,3
140,59,54196,794,4
141,52,56735,344,3
142,24,124749,700,4
143,50,100102,546,0
144,57,99578,749,0
145,43,45498,784,4
146,59,96865,317,4
147,35,51656,588,3
148,63,87695,713,4
149,49,57900,534,1
150,56,148392,715,0
151,33,137235,798,0
152,52,104899,414,5
153,27,67701,533,4
154,42,128777,839,2
155,48,39033,310,2
156,22,143193,505,4
157,62,30805,546,1
158,26,55851,426,2
159,48,46832,446,5
160,48,83437,417,4
161,64,135725,681,1
162,64,33944,711,1
163,40,39873,662,3
164,50,60372,808,1
165,31,109464,436,2
166,48,35379,474,2
167,45,137322,588,4
168,59,56751,780,4
169,53,120082,318,1
170,21,109822,494,5
171,47,25110,629,0
172,33,74341,474,3
173,61,32087,748,0
174,23,43762,653,1
175,59,135812,798,1
176,26,102617,440,0
177,28,120483,392,3
178,47,29596,538,0
179,29,123555,504,4
180,57,127539,732,2
181,53,38313,544,5
182,62,133175,616,4
183,64,86549,594,2
184,44,134914,581,5
185,35,43705,316,5
186,52,87364,370,5
187,52,93445,568,1
188,44,123892,624,5
189,61,98645,604,3
190,32,22023,750,0
191,59,139654,306,3
192,22,79796,613,0
193,23,100073,402,4
194,57,112197,492,4
195,37,84429,828,0
196,22,124195,470,3
197,22,81627,836,0
198,48,53848,550,5
199,43,57804,686,1
200,57,35379,506,4
201,52,79664,840,1
202,53,47766,715,5
203,21,129126,679,5
204,39,88099,443,4
205,22,56060,324,4
206,64,114733,372,5
207,46,89122,392,2
208,52,36087,804,1
209,26,68868,635,1
210,52,139119,724,2
211,24,43225,798,3
212,31,115286,663,1
213,37,26643,498,0
214,58,113059,712,5
215,44,56727,638,5
216,25,31005,728,2
217,54,129079,438,1
218,26,85697,841,3
219,42,36029,356,1
220,31,135281,531,5
221,36,34226,734,4
222,53,83646,683,0
223,29,80603,493,2
224,26,48731,833,4
225,36,129458,817,3
226,49,130384,484,4
227,23,88926,591,4
228,40,25997,634,3
229,56,75506,415,4
230,39,98229,348,2
231,46,69815,381,5
232,23,62092,632,1
233,39,82539,634,4
234,40,86077,831,2
235,52,41817,520,1
236,27,57861,622,1
237,61,33428,302,4
238,53,63934,505,2
239,60,135555,339,5
240,59,134367,358,4
241,38,30258,806,3
242,60,77775,421,1
243,21,101580,778,4
244,31,114947,395,1
245,48,25469,713,2
246,45,48854,534,0
247,43,26256,361,4
248,51,144086,555,5
249,50,96256,647,4
250,62,53937,423,1
251,55,119134,781,2
252,27,21651,616,3
253,36,70288,803,5
254,46,104730,347,2
255,22,45051,708,4
256,21,47386,435,3
257,32,95054,500,2
258,25,131562,549,0
259,57,36184,613,5
260,52,53787,667,1
261,29,41621,728,2
262,61,95564,779,2
263,55,97984,613,0
264,39,79792,799,4
265,36,65253,654,5
266,23,54051,784,5
267,40,69811,510,1
268,44,50447,343,2
269,53,148046,840,3
270,44,103930,391,2
271,31,143278,564,1
272,28,120037,519,2
273,56,50254,741,0
274,58,104045,700,2
275,60,136859,699,2
276,40,77418,789,3
277,55,134534,784,0
278,45,34472,769,0
279,55,131193,744,2
280,45,23471,568,5
281,49,127332,566,3
282,38,140312,353,2
283,38,143379,827,2
284,22,115804,819,1
285,55,28329,358,1
286,36,54865,339,5
287,61,66850,536,3
288,56,74220,685,4
289,53,132234,599,1
290,24,113808,694,4
291,53,128381,506,0
292,34,26397,635,1
293,41,117909,813,1
294,40,149004,477,3
295,28,55525,695,5
296,27,73072,670,4
297,23,110106,617,1
298,37,103820,668,1
299,53,104530,683,3
300,32,43284,361,3
301,42,81330,804,5
302,42,103369,538,4
303,50,45122,494,0
304,58,90553,521,5
305,58,101906,360,0
306,28,114788,428,2
307,47,82812,455,1
308,47,27999,677,4
309,54,42436,736,5
310,41,62963,506,1
311,50,22096,687,4
312,53,149940,779,4
313,48,133737,639,4
314,53,45279,639,1
315,25,141092,503,5
316,39,128899,460,3
317,24,134245,839,1
318,55,46201,691,4
319,37,39715,833,5
320,64,49309,369,2
321,48,35078,704,0
322,50,76614,816,4
323,49,25105,419,2
324,26,137666,516,3
325,55,114848,355,4
326,61,22839,665,2
327,57,88920,803,4
328,44,63619,754,1
329,49,62821,403,5
330,51,145736,376,2
331,55,33493,529,5
332,53,37069,557,1
333,41,132443,563,1
334,52,27531,630,5
335,43,57051,481,2
336,53,27736,849,5
337,23,27710,326,5
338,38,87155,575,0
339,45,33975,598,2
340,62,82424,390,0
341,51,65603,779,4
342,23,43252,757,5
343,60,100797,750,4
344,44,21431,664,2
345,52,94603,650,5
346,42,57481,699,4
347,43,112573,552,3
348,22,29557,758,1
349,47,94971,798,5
350,62,123302,807,1
351,22,20162,603,0
352,46,54742,800,4
353,37,39675,465,0
354,60,93997,714,5
355,53,37015,761,1
356,29,70057,413,1
357,63,52591,732,4
358,59,113583,655,5
359,49,146133,506,3
360,62,120318,534,3
361,46,29833,741,4
362,55,27896,654,5
363,45,52972,814,4
364,44,69733,507,5
365,33,140363,424,0
366,27,61800,437,4
367,56,116044,638,5
368,40,25347,836,3
369,21,79063,367,5
370,28,115850,840,5
371,36,22643,682,4
372,34,60785,318,0
373,32,38681,749,0
374,43,70026,373,0
375,35,123864,575,0
376,48,35892,347,2
377,54,67299,510,4
378,22,37073,839,1
379,52,122304,490,4
380,43,50682,614,2
381,42,117798,412,0
382,45,146021,469,2
383,42,116894,767,3
384,42,144302,313,3
385,62,34289,587,4
386,26,135359,488,4
387,35,27927,454,1
388,63,68330,770,1
389,57,86707,374,3
390,53,140279,576,0
391,28,97454,642,2
392,64,127439,724,1
393,64,124646,810,5
394,25,85428,481,1
395,59,70601,757,0
396,24,97465,363,0
397,26,22539,559,4
398,52,122263,492,2
399,50,131487,705,0
400,55,42669,392,1
401,60,90968,729,1
402,36,40644,733,3
403,33,38745,703,0
404,62,140852,733,5
405,50,148081,411,4
406,39,48228,674,2
407,37,138358,358,5
408,39,54521,342,4
409,48,142788,506,1
410,46,117239,595,5
411,57,46928,417,4
412,46,38322,831,1
413,43,77714,521,1
414,29,107896,465,1
